20-Apr-16,6663.25,6669.8,6615.4,6643.3,887263461,18885.16
21-Apr-16,6675.4,6694.95,6615.1,6634.3,786437102,17273.47
22-Apr-16,6621.85,6646.1,6610.05,6627.95,664468356,14171.02
25-Apr-16,6627,6635.4,6573.9,6593.45,601576100,13589.81
26-Apr-16,6577.2,6676.35,6570.6,6669.5,709713904,16982.13
27-Apr-16,6660.45,6695.25,6659.9,6684.3,734197287,16376.69
28-Apr-16,6680,6695.2,6575.45,6583.15,1051801058,24449.57
29-Apr-16,6583.55,6616.85,6533.85,6588.55,891960888,17217.1
02-May-16,6569.55,6587.05,6548.95,6580.15,724856704,13206.27
03-May-16,6597.15,6642.85,6527.85,6533.55,753295800,17010.05
04-May-16,6515.65,6529.1,6477.9,6484.35,741045894,15019.95
05-May-16,6503.15,6532.55,6479.6,6500.05,677829133,15193.81
06-May-16,6488.45,6508.55,6463.7,6504.55,634203250,12477.12
09-May-16,6525.55,6608.1,6525.55,6603.25,595298625,14201.92
10-May-16,6610.4,6626.1,6586.1,6617.25,600060683,13705.47
11-May-16,6549.65,6625.35,6533.6,6593,826509583,16300.77
12-May-16,6611.9,6646.05,6603.3,6640.9,614270672,14128.23
13-May-16,6628.45,6634.95,6566.7,6582.3,717776773,17527.88
16-May-16,6595.55,6616.7,6548.95,6608.25,644805356,13942.98
17-May-16,6638,6666.6,6622.5,6629.7,684260548,16139.73
18-May-16,6600.1,6629.15,6577.05,6621.55,641787362,14306.14
19-May-16,6626.25,6626.25,6537.4,6546.5,716588410,14797.95
20-May-16,6555.65,6567.4,6503.85,6513.1,585106148,13106.93
23-May-16,6560.55,6560.55,6491,6495.25,593567361,13364.42
24-May-16,6502.65,6507,6472.35,6498.6,636460922,13848.17
25-May-16,6547.35,6631.2,6547.35,6626.85,668230971,15541.72
26-May-16,6655.3,6732.45,6636.85,6725.2,1002819946,21872.84
27-May-16,6739.2,6801.8,6739.2,6797,852519004,19815.87
30-May-16,6811.15,6835.65,6795.3,6820.3,733475485,15661.01
31-May-16,6842.65,6842.65,6782.5,6804,1304959258,34436.99
01-Jun-16,6820,6850.45,6811.1,6815.45,763313331,15792.56
02-Jun-16,6802.85,6856.2,6795.4,6849.2,637771969,14868.93
03-Jun-16,6871.85,6885.7,6839.6,6844.75,892844755,17856.17
06-Jun-16,6853.35,6858.1,6822.1,6832.3,567829304,13149.44
07-Jun-16,6859.2,6903.65,6848.4,6884.15,738188255,17234.95
08-Jun-16,6899.05,6906.8,6883.45,6901.8,762785026,14772.49
09-Jun-16,6908.3,6908.3,6843.55,6857.75,808977667,15022.75
10-Jun-16,6846.05,6907.3,6828.5,6832.05,911812390,14749.55
13-Jun-16,6778.25,6791.5,6745.7,6785.15,853583859,13168.93
14-Jun-16,6804.6,6804.6,6762.5,6793.85,971832782,12345.24
15-Jun-16,6819.15,6870.35,6810.9,6865.05,850392983,13996.66
16-Jun-16,6851.05,6851.05,6767.85,6819.85,915789909,15412.34
17-Jun-16,6851.25,6865,6815.5,6842.35,959183576,15180.24
20-Jun-16,6798.2,6894.45,6791.15,6891.3,820278494,14527.47
21-Jun-16,6906.65,6906.65,6873.55,6886.15,738558897,13274.78
22-Jun-16,6885.9,6902.7,6839.8,6871,720230960,13399.1
23-Jun-16,6871.8,6919.85,6852.3,6910.55,648192355,12644.05
24-Jun-16,6722.25,6780.5,6630.55,6775.55,1184425198,22638.9
27-Jun-16,6743.7,6820.4,6743.7,6803.7,756565708,14367
28-Jun-16,6811.5,6850.4,6811.5,6837.75,711836356,14852
29-Jun-16,6874.35,6912.95,6872.1,6907.1,846180444,15170.16
30-Jun-16,6951.85,6990.5,6944.45,6980.8,1315229740,24174.41
01-Jul-16,7003.9,7043.45,7003.9,7027.85,906177280,16128.22
04-Jul-16,7067.05,7092.1,7066.75,7071.85,899966478,15486.36
05-Jul-16,7078.45,7078.45,7035.2,7051,1400931515,14964.95
07-Jul-16,7058.85,7071.75,7039.7,7050.1,1078119393,16123.08
08-Jul-16,7062.25,7062.25,7008.05,7039.4,818227315,14527.02
11-Jul-16,7111.65,7156.75,7110.4,7151.35,817870531,15875.46
12-Jul-16,7179.5,7195.1,7158.2,7192.25,1126579228,17233.05
13-Jul-16,7208.9,7213.1,7161.05,7177,1199186142,19281.45
14-Jul-16,7178.4,7218.25,7169.65,7215.35,914640781,16100.28
15-Jul-16,7223.6,7245.05,7181.5,7194.4,938742839,21035.45
18-Jul-16,7214.3,7232,7154.55,7162.25,912136050,15774.79
19-Jul-16,7169.25,7186.2,7134.55,7178.2,886824091,16112.15
20-Jul-16,7174,7222.75,7174,7221.3,782366991,16886.2
21-Jul-16,7241.85,7243.7,7182.65,7186.7,1027549643,18280.98
22-Jul-16,7197,7230.1,7173.9,7227.45,865433583,17702.74
25-Jul-16,7222.55,7307.6,7222.55,7305.6,887788998,18652.23
26-Jul-16,7309.1,7320.8,7259.9,7270,1062230654,20882.25
27-Jul-16,7282.5,7328.15,7258,7297.9,966712267,21741.9
28-Jul-16,7315.7,7343.8,7309.95,7338.65,1252335247,27005.46
29-Jul-16,7344.5,7357.45,7324.4,7330,885872962,19910.57
01-Aug-16,7350.25,7395,7292.35,7335.05,923439456,20954.21
02-Aug-16,7346.15,7372.35,7306.75,7310.9,858352471,19962.47
03-Aug-16,7321.55,7321.55,7220.65,7232.8,781002549,18511.75
04-Aug-16,7281.7,7281.7,7215.4,7248.55,742042682,17145.36
05-Aug-16,7289.55,7368.2,7289.55,7364.05,801981345,18354.96
08-Aug-16,7391.3,7406.4,7376.45,7398.25,709225407,18510.75
09-Aug-16,7411.9,7411.9,7337.85,7368.45,878565996,19968.93
10-Aug-16,7377.6,7377.6,7270.1,7277,804949158,18641.63
11-Aug-16,7277.65,7297.6,7237.9,7289.5,792479498,18484.63
12-Aug-16,7301,7357.3,7301,7347.45,785099677,20600.49
16-Aug-16,7350.6,7362.85,7305.45,7339.25,818301616,19727.4
17-Aug-16,7341.25,7368.25,7322.85,7343.7,781677706,17196.34
18-Aug-16,7364.65,7398.65,7364.65,7390.2,760770763,17168.8
19-Aug-16,7408.15,7413.3,7378.95,7397.8,794487936,17534.18
22-Aug-16,7400.6,7414,7354.15,7363.8,641974004,15498.12
23-Aug-16,7363.85,7369.55,7320.9,7359.75,726408487,16321.42
24-Aug-16,7372.95,7393.35,7364.1,7386.05,643187501,16244.31
25-Aug-16,7404.1,7416.05,7337.2,7343.5,1060690154,23177.82
26-Aug-16,7363.3,7374.3,7317.9,7334.8,749654452,16141.85
29-Aug-16,7344.6,7367.85,7308.1,7361,628763385,14583.66
30-Aug-16,7393,7465.55,7393,7461.95,704914255,17471.93
31-Aug-16,7473.9,7520.45,7473.9,7490.65,1163818771,33233.75
01-Sep-16,7498.25,7512.3,7463.6,7474.3,935851976,18519.13
02-Sep-16,7491.5,7513.9,7474.75,7504.6,713606943,17043.1
06-Sep-16,7540.8,7619.95,7540.8,7615,725810020,18557.48
07-Sep-16,7638.15,7638.55,7599.85,7607.2,1206086456,23131.43
08-Sep-16,7610.55,7647.5,7598.2,7642.7,1074799065,21217.35
09-Sep-16,7634.5,7634.5,7567.6,7575.55,1021072945,20794.11
12-Sep-16,7459.7,7469.5,7410.1,7420.5,892731386,19103.37
14-Sep-16,7423.4,7462.75,7409.85,7455.3,877743081,19459.78
15-Sep-16,7471,7475.35,7435.2,7462.7,795285449,16569.3
16-Sep-16,7499.1,7553.8,7461.45,7487.2,1126452887,28788.78
